Individual Identifier;Original Compound Name;Abbreviation / Synonymous Compound Name;Systematic Compound Name;PubChem Compound ID;ChEMBL Compound ID;DrugBank Accession Number;IUPHAR/Guide to Pharmacology Ligand ID;Chemical Abstract Service (CAS) Number;Chemical Class;Chemical Class Number;SMILES Code;CLogP (o/w);CLogS;"Molecular Weight (MW; g · mol-1)";Molar Refractivity (MR);"Topological Polar Surface Area (TPSA; Å)";H-bond Donors;H-bond Acceptors;Rotatable Bonds;Number of Heavy Atoms;ABCC1 Activation Span (µM);ABCC1 Assay 1 Used;Cellular Model of Assay 1;Cultivation Protocol / Condition of Cellular Model 1;Species of Cellular Model 1;Cellular Passport ID of Cellular Model 1;Cellosaurus Accession Code of Cellular Model 1;ATCC ID Cellular Model 1;PMID of Assay 1 / Cellular Model 1;ABCC1 Assay 2 Used;Cellular Model of Assay 2;Cultivation Protocol / Condition of Cellular Model 2;Species of Cellular Model 2;Cellular Passport ID of Cellular Model 2;Cellosaurus Accession Code of Cellular Model 2;ATCC ID Cellular Model 2;PMID of Assay 2 / Cellular Model 2;ABCC1 Assay 3 Used;Cellular Model of Assay 3;Cultivation Protocol / Condition of Cellular Model 3;Species of Cellular Model 3;Cellular Passport ID of Cellular Model 3;Cellosaurus Accession Code of Cellular Model 3;ATCC ID Cellular Model 3;PMID of Assay 3 / Cellular Model 3;ABCC1 Assay 4 Used;Cellular Model of Assay 4;Cultivation Protocol / Condition of Cellular Model 4;Species of Cellular Model 4;Cellular Passport ID of Cellular Model 4;Cellosaurus Accession Code of Cellular Model 4;ATCC ID Cellular Model 4;PMID of Assay 4 / Cellular Model 4;ABCC1 Assay 5 Used;Cellular Model of Assay 5;Cultivation Protocol / Condition of Cellular Model 5;Species of Cellular Model 5;Cellular Passport ID of Cellular Model 5;Cellosaurus Accession Code of Cellular Model 5;ATCC ID Cellular Model 5;PMID of Assay 5 / Cellular Model 5
ABCC1_Activation_Dataset_ID_0066;Flavonoid Dimer 5e;nd;2,2'-(((3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(oxy))bis(4,1-phenylene))bis(7-methyl-4H-chromen-4-one);44248180;CHEMBL540167;nd;nd;nd;Flavonoid (Analog);9;O=C1C=C(C2=CC=C(OCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC(C)=C4)=CC5=O)C=C2)OC6=C1C=CC(C)=C6;5.49;-11.13;706.79;19.65;107.98;0;8;19;52;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0067;Flavonoid Dimer 5f;nd;2,2'-(((3,6,9,12,15-pentaoxaheptadecane-1,17-diyl)bis(oxy))bis(4,1-phenylene))bis(7-methyl-4H-chromen-4-one);44248546;CHEMBL541677;nd;nd;nd;Flavonoid (Analog);9;O=C1C=C(C2=CC=C(OCCOCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC(C)=C4)=CC5=O)C=C2)OC6=C1C=CC(C)=C6;5.16;-11.27;750.84;20.77;117.21;0;9;22;55;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0068;Flavonoid Dimer 6e;nd;2,2'-(((3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(oxy))bis(4,1-phenylene))bis(3-methyl-4H-chromen-4-one);44248181;CHEMBL532047;nd;nd;nd;Flavonoid (Analog);9;O=C1C(C)=C(C2=CC=C(OCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC=C4)=C(C)C5=O)C=C2)OC6=C1C=CC=C6;5.04;-10.21;706.79;19.67;107.98;0;8;19;52;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0069;Flavonoid Dimer 6f;nd;2,2'-(((3,6,9,12,15-pentaoxaheptadecane-1,17-diyl)bis(oxy))bis(4,1-phenylene))bis(3-methyl-4H-chromen-4-one);44248547;CHEMBL558751;nd;nd;nd;Flavonoid (Analog);9;O=C1C(C)=C(C2=CC=C(OCCOCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC=C4)=C(C)C5=O)C=C2)OC6=C1C=CC=C6;4.71;-10.35;750.84;20.78;117.21;0;9;22;55;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0070;Flavonoid Dimer 7e;nd;2,2'-(((3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(oxy))bis(4,1-phenylene))bis(7-fluoro-4H-chromen-4-one);44248182;CHEMBL538670;nd;nd;nd;Flavonoid (Analog);9;O=C1C=C(C2=CC=C(OCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC(F)=C4)=CC5=O)C=C2)OC6=C1C=CC(F)=C6;5.20;-10.77;714.71;18.90;107.98;0;8;19;52;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0071;Flavonoid Dimer 7f;nd;2,2'-(((3,6,9,12,15-pentaoxaheptadecane-1,17-diyl)bis(oxy))bis(4,1-phenylene))bis(7-fluoro-4H-chromen-4-one);44248307;CHEMBL559143;nd;nd;nd;Flavonoid (Analog);9;O=C1C=C(C2=CC=C(OCCOCCOCCOCCOCCOCCOC(C=C3)=CC=C3C(OC4=C5C=CC(F)=C4)=CC5=O)C=C2)OC6=C1C=CC(F)=C6;4.87;-10.91;758.77;20.02;117.21;0;9;22;55;0,1-2;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;27984000;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0072;Formaldehyde;nd;formaldehyde;712;CHEMBL1255;DB03843;nd;50-00-0;Simple Ketone;10;C=O;-0.20;0.68;30.03;0.83;17.07;0;1;0;2;0,1-0,5;GSH Efflux;OLN-91;nd;Rat;nd;nd;nd;23017599;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0073;Galangin;nd;3,5,7-trihydroxy-2-phenyl-4H-chromen-4-one;5281616;CHEMBL309490;nd;410;548-83-4;Flavonoid (Analog);9;C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O;2.61;-3.50;270.24;7.01;86.99;3;4;1;20;20-100;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;24875445;Daunorubicin & Vinblastine Uptake;Panc-1;nd;Human;SIDM00610;CVCL_0480;CRL-1469;12532374;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0074;gamma-Glu-Ala-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-1-oxopropan-2-yl)-L-glutamine;5489007;nd;nd;nd;16305-88-7;GSH (Analog);14;OC([C@H](CCC(N[C@@H](C)C(NCC(O)=O)=O)=O)N)=O;-4.65;-0.03;275.26;6.42;158.82;7;7;8;19;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0075;gamma-Glu-BzlCys-Gly;nd;N5-((R)-1-((carboxymethyl)amino)-1-oxo-3-(phenylthio)propan-2-yl)-L-glutamine;101588786;nd;nd;nd;nd;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CSC1=CC=CC=C1)C(NCC(O)=O)=O)=O)=O;-2.78;-2.52;383.42;9.72;158.82;7;7;11;26;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0076;gamma-Glu-Cys-alpha-Glu;nd;((S)-4-amino-4-carboxybutanoyl)-L-cysteinylglutamic acid;nd;nd;nd;nd;nd;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CS)C(NC(CCC(O)=O)C(O)=O)=O)=O)=O;-4.38;-0.77;379.39;8.80;234.92;9;9;12;25;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0077;gamma-Glu-Gly-Gly;nd;N5-(2-((carboxymethyl)amino)-2-oxoethyl)-L-glutamine;6992509;nd;nd;nd;13640-39-6;GSH (Analog);14;OC([C@@H](N)CCC(NCC(NCC(O)=O)=O)=O)=O;-5.11;0.30;261.23;5.96;158.82;7;7;8;18;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0078;gamma-Glu-homoPhe-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-1-oxo-4-phenylbutan-2-yl)-L-glutamine;nd;nd;nd;nd;nd;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CCC1=CC=CC=C1)C(NCC(O)=O)=O)=O)=O;-2.67;-1.73;365.39;9.45;158.82;7;7;11;26;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0079;gamma-Glu-Leu-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-4-methyl-1-oxopentan-2-yl)-L-glutamine;44319842;CHEMBL87766;nd;nd;nd;GSH (Analog);14;OC([C@H](CCC(N[C@@H](CC(C)C)C(NCC(O)=O)=O)=O)N)=O;-3.23;-1.26;317.34;7.82;158.82;7;7;10;22;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0080;gamma-Glu-Met-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-4-(methylthio)-1-oxobutan-2-yl)-L-glutamine;nd;nd;nd;nd;nd;GSH (Analog);14;OC([C@H](CCC(N[C@@H](CCSC)C(NCC(O)=O)=O)=O)N)=O;-3.99;-0.90;335.38;8.11;158.82;7;7;11;22;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0081;gamma-Glu-Phe-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-1-oxo-3-phenylpropan-2-yl)-L-glutamine;nd;nd;nd;nd;nd;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CC1=CC=CC=C1)C(NCC(O)=O)=O)=O)=O;-3.11;-1.53;351.36;8.97;158.82;7;7;10;25;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0082;gamma-Glu-Ser-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-3-hydroxy-1-oxopropan-2-yl)-L-glutamine;6336027;nd;nd;nd;nd;GSH (Analog);14;OC([C@H](CCC(N[C@@H](CO)C(NCC(O)=O)=O)=O)N)=O;-5.68;0.50;291.26;6.57;179.05;8;8;9;20;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0083;gamma-Glu-Thr-Gly;nd;N5-((2S,3R)-1-((carboxymethyl)amino)-3-hydroxy-1-oxobutan-2-yl)-L-glutamine;168432191;nd;nd;nd;nd;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H]([C@H](O)C)C(NCC(O)=O)=O)=O)=O;-5.22;0.17;305.29;7.02;179.05;8;8;9;21;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0084;gamma-Glu-Val-Gly;nd;N5-((S)-1-((carboxymethyl)amino)-3-methyl-1-oxobutan-2-yl)-L-glutamine;25099093;nd;nd;nd;38837-70-6;GSH (Analog);14;OC([C@H](CCC(N[C@@H](C(C)C)C(NCC(O)=O)=O)=O)N)=O;-3.68;-0.43;303.32;7.35;158.82;7;7;9;21;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0085;Genistein;nd;5,7-dihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one;5280961;CHEMBL44;DB01645;2826;446-72-0;Flavonoid (Analog);9;C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O;1.92;-3.17;270.24;7.01;86.99;3;4;1;20;30-200;GSH Efflux;CCRF-CEM;Selected over 1000 ng/mL of Epirubicin;Human;SIDM00121;CVCL_0207;CCL-119;11448450;GSH Uptake;HeLa T5;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11306701;Rhodamine 123 Efflux;COR-L23/R;nd;Human;SIDM01204;CVCL_2008;nd;8980395;Rhodamine 123 Efflux;MOR/R;nd;Human;SIDM01390;CVCL_2618;nd;8980395;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0086;Glutathione;GSH;N5-((R)-1-((carboxymethyl)amino)-3-mercapto-1-oxopropan-2-yl)-L-glutamine;124886;CHEMBL1543;DB00143;6737;70-18-8;GSH (Analog);14;C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N;-4.54;-0.69;307.33;7.18;197.62;7;7;9;20;1000-5000;NNAL-O-glucuronide Uptake;HeLa T5;Transfected with Human ABCC1;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11375986;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;Aflatoxin-B1-SG Uptake;HeLa T14;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;9187270;Mitoxantrone Uptake;MCF-7;Transduced with Human ABCC1;Human;SIDM00148;CVCL_0031;HTB-22;16434618;Vincristine Uptake;HeLa T14;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;9823323
ABCC1_Activation_Dataset_ID_0087;Indinavir;nd;(S)-1-((2S,4R)-4-benzyl-2-hydroxy-5-(((1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl)amino)-5-oxopentyl)-N-(tert-butyl)-4-(pyridin-3-ylmethyl)piperazine-2-carboxamide;5362440;CHEMBL115;DB00224;12684;150378-17-9;Protease Inhibitor;2;CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5;2.76;-4.71;613.80;17.66;118.03;4;7;11;45;3-100;GSH Efflux;Primary Wistar Rats Astrocytes;nd;nd;nd;nd;nd;22017299;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0088;Indomethacin;nd;2-(1-(4-chlorobenzoyl)-5-methoxy-2-methyl-1H-indol-3-yl)acetic acid;3715;CHEMBL6;DB00328;1909;53-86-1;Indol;13;CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O;4.37;-4.85;357.79;9.64;68.53;2;4;5;25;<100;NEM-SG Uptake;Sf9;Transfected with Human ABCC1 / Membrane Vesicles;Fall Armyworm;nd;CVCL_0549;CRL-1711;10727523;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0089;Kaempferol;nd;3,5,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one;5280863;CHEMBL150;nd;11052;520-18-3;Flavonoid (Analog);9;C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O;2.31;-3.14;286.24;7.13;107.22;4;5;1;21;20;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;24875445;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0090;Levomepromazine;nd;(R)-3-(2-methoxy-10H-phenothiazin-10-yl)-N,N,2-trimethylpropan-1-amine;72287;CHEMBL1764;DB01403;7603;60-99-1;Phenothiazine;17;C[C@@H](CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C;4.35;-4.09;328.48;9.80;15.71;0;2;5;23;15;BCPCF Efflux;Human Erythrocytes ;nd;Human;nd;nd;nd;20023237;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0091;Luteolin;nd;2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one;5280445;CHEMBL151;DB15584;5215;491-70-3;Flavonoid (Analog);9;C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O;2.26;-3.10;286.24;7.12;107.22;4;5;1;21;100;Daunorubicin Uptake;Panc-1;nd;Human;SIDM00610;CVCL_0480;CRL-1469;12532374;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0092;Me-SG;nd;N5-((R)-1-((carboxymethyl)amino)-3-(methylthio)-1-oxopropan-2-yl)-L-glutamine;115260;CHEMBL1233129;nd;nd;2922-56-7;GSH (Analog);14;O=C(N[C@H](C(NCC(O)=O)=O)CSC)CC[C@H](N)C(O)=O;-4.43;-0.69;321.35;7.63;158.82;7;7;10;21;1000-3000;NNAL-O-glucuronide Uptake;HeLa T5;Transfected with Human ABCC1;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11375986;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;Estrone Sulfate Uptake;HeLa T5;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11102445;Vincristine Uptake;HeLa T14;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;9823323;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0093;Mitoxantrone;nd;1,4-dihydroxy-5,8-bis((2-((2-hydroxyethyl)amino)ethyl)amino)anthracene-9,10-dione;4212;CHEMBL58;DB01204;7242;65271-80-9;Anthracene-dione;7;C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO;-0.54;-1.88;444.49;11.75;163.18;8;8;12;32;5;GSH Uptake;MCF-7;Transduced with Human ABCC1;Human;SIDM00148;CVCL_0031;HTB-22;16434618;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0094;Myricetin;nd;3,5,7-trihydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one;5281672;CHEMBL164;DB02375;13074;529-44-2;Flavonoid (Analog);9;C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O;1.76;-2.41;318.24;7.35;147.68;6;7;1;23;100;Daunorubicin Uptake;Panc-1;nd;Human;SIDM00610;CVCL_0480;CRL-1469;12532374;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0095;Naringenin;nd;5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one;932;CHEMBL32571;DB03467;10298;67604-48-2;Flavonoid (Analog);9;C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O;2.38;-2.45;272.26;7.06;86.99;3;5;1;20;30-100;GSH Uptake;HeLa T5;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11306701;Vinblastine Uptake;Panc-1;nd;Human;SIDM00610;CVCL_0480;CRL-1469;12532374;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0096;Nelfinavir;nd;(3S,4aS,8aS)-N-(tert-butyl)-2-((2R,3R)-2-hydroxy-3-(3-hydroxy-2-methylbenzamido)-4-(phenylthio)butyl)decahydroisoquinoline-3-carboxamide;64143;CHEMBL584;DB00220;11090;159989-64-7;Protease Inhibitor;2;CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O;5.36;-7.39;567.79;16.22;101.90;4;5;9;40;3-100;GSH Efflux;Primary Wistar Rats Astrocytes;nd;nd;nd;nd;nd;22017299;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0097;Nifedipin;nd;dimethyl 2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate;4485;CHEMBL193;DB01115;2514;21829-25-4;Dihydropyridine;3;CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC;2.57;-3.99;346.34;8.94;110.45;1;2;4;25;20;GSH Efflux;CCRF-CEM;Selected over 1000 ng/mL of Epirubicin;Human;SIDM00121;CVCL_0207;CCL-119;11448450;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0098;Ophthalmic Acid;gamma-Glu-Ala-Gly;N5-((S)-1-((carboxymethyl)amino)-1-oxobutan-2-yl)-L-glutamine;7018721;nd;nd;nd;495-27-2;GSH (Analog);14;CC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N;-4.03;-0.23;289.29;6.90;158.82;7;7;9;20;1000-3000;NNAL-O-glucuronide Uptake;HeLa T5;Transfected with Human ABCC1;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11375986;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
